sp|P0C314|CLPP_ORYSJ,sp|P0C314|CLPP_ORYSJ,100,216,0,0,1,216,1,216,1.49E-165,447
sp|P0C314|CLPP_ORYSJ,sp|P0C482|RR2_ORYSJ,25,48,28,2,177,216,61,108,0.23,23.1
sp|P0C314|CLPP_ORYSJ,sp|P0C343|NDHK_ORYSJ,30.508,59,38,2,30,88,164,219,0.74,21.6
sp|P0C314|CLPP_ORYSJ,sp|P0C2Z6|ATPA_ORYSJ,30.508,59,33,3,142,199,4,55,2.8,20
sp|P0C314|CLPP_ORYSJ,sp|P0C2Z6|ATPA_ORYSJ,33.333,21,14,0,66,86,129,149,5.1,19.2
sp|P0C314|CLPP_ORYSJ,sp|P0C364|PSBB_ORYSJ,61.538,13,5,0,68,80,73,85,3.1,20
sp|P0C314|CLPP_ORYSJ,sp|P0C364|PSBB_ORYSJ,47.059,17,9,0,65,81,442,458,3.4,19.6
sp|P0C314|CLPP_ORYSJ,sp|P0C503|RPOB_ORYSJ,50,12,6,0,155,166,930,941,4.8,19.2
sp|P0C314|CLPP_ORYSJ,sp|P0C503|RPOB_ORYSJ,44.444,18,9,1,148,165,334,350,8.1,18.5
sp|P0C314|CLPP_ORYSJ,sp|P0C443|RK16_ORYSJ,35.294,17,11,0,158,174,32,48,5,18.9
sp|P0C314|CLPP_ORYSJ,sp|P0CD22|NU2C1_ORYSJ,24.823,141,81,7,36,175,206,322,5.9,18.9
sp|P0C314|CLPP_ORYSJ,sp|P0CD23|NU2C2_ORYSJ,24.823,141,81,7,36,175,206,322,5.9,18.9
sp|P0C2Z6|ATPA_ORYSJ,sp|P0C2Z6|ATPA_ORYSJ,100,507,0,0,1,507,1,507,0,1018
sp|P0C2Z6|ATPA_ORYSJ,sp|P12085|ATPB_ORYSJ,25.627,359,245,9,79,423,83,433,2.3E-19,82
sp|P0C2Z6|ATPA_ORYSJ,sp|P12085|ATPB_ORYSJ,42.105,19,11,0,26,44,272,290,5.2,20.4
sp|P0C2Z6|ATPA_ORYSJ,sp|P0C337|NDHH_ORYSJ,28.333,60,37,3,223,279,103,159,0.32,24.3
sp|P0C2Z6|ATPA_ORYSJ,sp|P0C328|NU5C_ORYSJ,36,25,16,0,37,61,689,713,3.7,21.2
sp|P0C2Z6|ATPA_ORYSJ,sp|P0C314|CLPP_ORYSJ,30.508,59,33,3,4,55,142,199,6.6,20
sp|P0C2Z6|ATPA_ORYSJ,sp|P0C500|RPOA_ORYSJ,34.615,26,17,0,446,471,309,334,6.7,20
sp|P0C2Z6|ATPA_ORYSJ,sp|P0C380|IF1C_ORYSJ,38.095,21,13,0,75,95,58,78,7.3,19.6
sp|P0C401|PSBF_ORYSJ,sp|P0C401|PSBF_ORYSJ,100,39,0,0,1,39,1,39,3.42E-26,81.3
sp|P0C401|PSBF_ORYSJ,sp|P0C370|PSBE_ORYSJ,28.571,21,15,0,9,29,14,34,0.035,21.6
sp|P0C401|PSBF_ORYSJ,sp|P0C383|MATK_ORYSJ,40,15,9,0,22,36,370,384,2.1,16.5
sp|P0C401|PSBF_ORYSJ,sp|P12124|NU1C_ORYSJ,36.842,19,12,0,11,29,271,289,2.9,16.2
sp|P0C401|PSBF_ORYSJ,sp|Q37066|YCF73_ORYSJ,31.429,35,24,0,1,35,1,35,3.1,16.2
sp|P0C401|PSBF_ORYSJ,sp|Q37066|YCF73_ORYSJ,83.333,6,1,0,5,10,64,69,8.1,15
sp|P0C401|PSBF_ORYSJ,sp|P0C325|NU4C_ORYSJ,37.5,16,10,0,18,33,338,353,4.8,15.8
sp|P0C401|PSBF_ORYSJ,sp|P0C355|PSAA_ORYSJ,57.143,7,3,0,8,14,260,266,6.5,15.4
sp|P0C407|PSBI_ORYSJ,sp|P0C407|PSBI_ORYSJ,100,36,0,0,1,36,1,36,5.7E-23,73.2
sp|P0C407|PSBI_ORYSJ,sp|Q37066|YCF73_ORYSJ,52.632,19,9,0,6,24,7,25,0.009,23.1
sp|P0C407|PSBI_ORYSJ,sp|P0C2Y7|ATPI_ORYSJ,44.444,18,10,0,12,29,95,112,0.98,17.3
sp|P0C407|PSBI_ORYSJ,sp|P0C488|RR4_ORYSJ,62.5,8,3,0,25,32,154,161,1.5,16.9
sp|P0C407|PSBI_ORYSJ,sp|P0C328|NU5C_ORYSJ,63.636,11,4,0,15,25,724,734,3.1,16.2
sp|P0C407|PSBI_ORYSJ,sp|P0C512|RBL_ORYSJ,71.429,7,2,0,29,35,430,436,3.5,15.8
sp|P0C407|PSBI_ORYSJ,sp|P0C370|PSBE_ORYSJ,75,8,2,0,17,24,29,36,8.5,15
sp|P0C410|PSBK_ORYSJ,sp|P0C410|PSBK_ORYSJ,100,61,0,0,1,61,1,61,5.97E-41,120
